iter	Passed	Remaining
153	108	597
154	109	594
155	109	591
156	109	588
157	109	586
158	110	583
159	110	580
160	110	577
161	111	574
162	111	572
163	111	569
164	112	566
165	112	564
166	112	561
167	112	559
168	113	556
169	113	554
170	113	552
171	114	550
172	114	547
173	114	545
174	115	543
175	115	540
176	115	538
177	116	536
178	116	534
179	116	531
180	117	529
181	117	527
182	117	525
183	118	523
184	118	521
185	118	519
186	119	517
187	119	516
188	120	515
189	120	513
190	120	511
191	121	510
192	121	508
193	121	506
194	122	504
195	122	502
196	122	500
197	123	498
198	123	496
199	123	495
200	124	493
201	124	491
202	124	489
203	124	487
204	125	485
205	125	484
206	125	482
207	126	480
208	126	478
209	126	477
210	127	475
211	127	473
212	127	472
213	128	470
214	128	468
215	128	467
216	129	465
217	129	464
218	129	462
219	130	461
220	130	459
221	130	457
222	130	456
223	131	454
224	131	453
225	131	451
226	132	450
227	132	448
228	132	447
229	133	445
230	133	444
231	133	443
232	134	441
233	134	440
234	136	443
235	136	442
236	137	441
237	137	440
238	143	456
239	143	455
240	144	453
241	144	452
242	144	450
243	145	449
244	145	448
245	145	447
246	146	445
247	146	444
248	147	443
249	147	442
250	147	441
251	148	439
252	148	438
253	148	437
254	149	436
255	149	435
256	150	434
257	150	433
258	151	433
259	152	433
260	152	432
261	153	431
262	154	433
263	154	432
264	155	430
265	155	429
266	156	428
267	156	427
268	156	426
269	180	488
270	181	486
271	181	485
272	181	484
273	182	483
274	182	481
275	183	480
276	183	478
277	183	477
278	184	475
279	184	474
280	185	473
281	185	472
282	185	470
283	186	469
284	186	467
285	186	466
286	187	466
287	188	466
288	189	465
289	189	464
290	190	463
291	190	461
292	190	460
293	191	458
294	191	457
295	191	455
296	191	454
297	192	453
298	192	451
299	192	450
300	193	448
301	193	447
302	193	445
303	194	444
304	194	443
305	194	441
306	195	440
307	195	438
308	195	437
309	196	437
310	196	436
311	197	435
312	197	434
313	198	433
314	201	437
315	201	436
316	204	439
317	204	439
318	205	438
319	206	439
320	208	440
321	208	439
322	208	437
323	209	436
324	209	435
325	210	434
326	210	433
327	210	431
328	211	430
329	211	429
330	211	428
331	212	427
332	212	426
333	212	424
334	213	423
335	213	422
336	214	421
337	214	420
338	215	419
339	215	418
340	215	416
341	216	415
342	216	414
343	216	413
344	217	412
345	217	410
346	217	409
347	217	408
348	218	406
349	218	405
350	218	404
351	219	403
352	219	402
353	219	400
354	219	399
355	220	398
356	220	397
357	220	396
358	221	394
359	221	393
360	221	392
361	222	391
362	222	390
363	222	389
364	223	388
365	223	387
366	223	386
367	224	384
368	224	383
369	224	382
370	225	381
371	225	380
372	225	379
373	226	378
374	226	377
375	226	376
376	227	375
377	227	374
378	227	373
379	228	372
380	228	370
381	228	369
382	228	368
383	229	368
384	229	367
385	230	366
386	230	365
387	231	364
388	231	363
389	231	362
390	232	361
391	232	360
392	232	359
393	232	358
394	233	357
395	233	356
396	233	355
397	234	354
398	234	353
399	234	352
400	235	351
401	235	350
402	235	349
403	236	348
404	236	347
405	236	346
406	237	345
407	237	344
408	237	343
409	238	342
410	238	341
411	238	341
412	239	340
413	239	339
414	239	338
415	240	337
416	240	336
417	240	335
418	241	334
419	241	333
420	241	332
421	242	331
422	242	330
423	242	329
424	243	329
425	243	328
426	243	327
427	244	326
428	244	325
429	244	324
430	245	323
431	245	322
432	245	321
433	246	320
434	246	320
435	246	319
436	247	318
437	247	317
438	247	316
439	248	315
440	248	315
441	249	314
442	249	313
443	249	312
444	250	311
445	250	311
446	250	310
447	251	309
448	251	308
449	251	307
450	251	306
451	252	305
452	252	304
453	252	304
454	253	303
455	253	302
456	253	301
457	254	300
458	254	299
459	254	299
460	255	298
461	255	297
462	255	296
463	255	295
464	256	294
465	256	293
466	256	293
467	257	292
468	257	291
469	257	290
470	258	289
471	258	289
472	258	288
473	259	287
474	259	286
475	259	285
476	259	285
477	260	284
478	260	283
479	261	282
480	261	282
481	261	281
482	262	280
483	262	279
484	262	279
485	263	278
486	263	277
487	263	276
488	264	275
489	264	275
490	264	274
491	264	273
492	265	272
493	265	272
494	265	271
495	266	270
496	266	269
497	266	268
498	267	268
499	267	267
500	267	266
501	268	265
502	268	265
503	268	264
504	269	263
505	269	262
506	269	262
507	269	261
508	270	260
509	270	260
510	270	259
511	271	258
512	271	257
513	271	257
514	272	256
515	272	255
516	272	254
517	273	254
518	273	253
519	273	252
520	274	252
521	274	251
522	274	250
523	275	249
524	275	249
525	275	248
526	276	247
527	276	247
528	276	246
529	277	245
530	277	245
531	277	244
532	278	243
533	278	242
534	278	242
535	279	241
536	279	240
537	279	240
538	280	239
539	280	238
540	280	238
541	281	237
542	281	237
543	282	236
544	282	235
545	282	235
546	282	234
547	283	233
548	283	232
549	283	232
550	284	231
551	284	230
552	284	230
553	285	229
554	285	228
555	285	228
556	286	227
557	286	226
558	286	226
559	287	225
560	287	224
561	287	224
562	288	223
563	288	222
564	288	222
565	288	221
566	289	220
567	289	220
568	289	219
569	290	218
570	290	218
571	290	217
572	291	216
573	291	216
574	291	215
575	292	215
576	292	214
577	292	213
578	293	213
579	293	212
580	293	211
581	294	211
582	294	210
583	294	209
584	294	209
585	295	208
586	295	208
587	295	207
588	296	206
589	296	206
590	296	205
591	297	204
592	297	204
593	297	203
594	298	202
595	298	202
596	298	201
597	299	201
598	299	200
599	299	199
600	299	199
601	300	198
602	300	197
603	300	197
604	301	196
605	301	196
606	301	195
607	302	194
608	302	194
609	302	193
610	303	192
611	303	192
612	303	191
613	303	191
614	304	190
615	304	189
616	304	189
617	305	188
618	305	188
619	306	187
620	306	186
621	306	186
622	306	185
623	307	185
624	307	184
625	307	183
626	308	183
627	308	182
628	308	182
629	309	181
630	309	180
631	309	180
632	310	179
633	310	179
634	310	178
635	311	178
636	311	177
637	311	176
638	312	176
639	312	175
640	312	175
641	312	174
642	313	173
643	313	173
644	313	172
645	314	172
646	314	171
647	314	170
648	315	170
649	315	169
650	315	169
651	316	168
652	316	168
653	316	167
654	316	166
655	317	166
656	317	165
657	317	165
658	318	164
659	318	164
660	318	163
661	319	162
662	319	162
663	320	161
664	320	161
665	320	160
666	320	160
667	321	159
668	321	159
669	321	158
670	322	157
671	322	157
672	322	156
673	323	156
674	323	155
675	323	155
676	323	154
677	324	154
678	324	153
679	325	152
680	325	152
681	325	151
682	325	151
683	326	150
684	326	150
685	326	149
686	327	149
687	327	148
688	327	147
689	328	147
690	328	146
691	328	146
692	329	145
693	329	145
694	329	144
695	329	144
696	330	143
697	330	143
698	330	142
699	331	141
700	331	141
701	331	140
702	332	140
703	332	139
704	332	139
705	332	138
706	333	138
707	333	137
708	334	137
709	334	136
710	334	136
711	335	135
712	335	135
713	335	134
714	336	133
715	336	133
716	336	132
717	336	132
718	337	131
719	337	131
720	337	130
721	338	130
722	338	129
723	338	129
724	339	128
725	339	128
726	339	127
727	340	127
728	340	126
729	340	126
730	341	125
731	341	124
732	341	124
733	341	123
734	342	123
735	342	122
736	343	122
737	343	121
738	343	121
739	344	120
740	344	120
741	344	119
742	344	119
743	345	118
744	345	118
745	345	117
746	346	117
747	346	116
748	346	116
749	347	115
750	347	115
751	347	114
752	348	114
753	348	113
754	348	113
755	349	112
756	349	112
757	349	111
758	349	111
759	350	110
760	350	110
761	350	109
762	351	109
763	351	108
764	352	108
765	352	107
766	352	107
767	353	106
768	353	106
769	353	105
770	353	105
771	354	104
772	354	104
773	354	103
774	355	103
775	355	102
776	355	102
777	356	101
778	356	101
779	357	100
780	357	100
781	357	99
782	358	99
783	358	98
784	358	98
785	358	97
786	359	97
787	359	96
788	359	96
789	360	95
790	360	95
791	361	94
792	361	94
793	361	93
794	362	93
795	363	93
796	363	92
797	363	92
798	364	91
799	364	91
800	364	90
801	365	90
802	365	89
803	365	89
804	365	88
805	366	88
806	366	87
807	366	87
808	367	86
809	367	86
810	367	85
811	368	85
812	368	84
813	368	84
814	369	83
815	369	83
816	369	82
817	369	82
818	370	81
819	370	81
820	370	80
821	371	80
822	371	79
823	371	79
824	372	78
825	372	78
826	373	78
827	373	77
828	373	77
829	374	76
830	374	76
831	374	75
832	375	75
833	375	74
834	375	74
835	376	73
836	376	73
837	376	72
838	376	72
839	377	71
840	377	71
841	378	70
842	378	70
843	378	70
844	379	69
845	379	69
846	379	68
847	380	68
848	380	67
849	380	67
850	380	66
851	381	66
852	381	65
853	381	65
854	382	64
855	382	64
856	382	63
857	383	63
858	383	62
859	383	62
860	384	62
861	384	61
862	384	61
863	384	60
864	385	60
865	385	59
866	385	59
867	386	58
868	386	58
869	386	57
870	387	57
871	387	56
872	387	56
873	388	55
874	388	55
875	388	55
876	388	54
877	389	54
878	389	53
879	389	53
880	390	52
881	390	52
882	390	51
883	391	51
884	391	50
885	391	50
886	392	49
887	392	49
888	392	49
889	393	48
890	393	48
891	394	47
892	394	47
893	394	46
894	394	46
895	395	45
896	395	45
897	395	44
898	396	44
899	396	44
900	396	43
901	397	43
902	397	42
903	397	42
904	397	41
905	398	41
906	398	40
907	398	40
908	399	39
909	399	39
910	399	39
911	400	38
912	400	38
913	400	37
914	401	37
915	401	36
916	401	36
917	402	35
918	402	35
919	402	35
920	402	34
921	403	34
922	403	33
923	403	33
924	404	32
925	404	32
926	404	31
927	405	31
928	405	30
929	405	30
930	406	30
931	406	29
932	406	29
933	406	28
934	407	28
935	407	27
936	408	27
937	408	26
938	408	26
939	409	26
940	409	25
941	409	25
942	410	24
943	410	24
944	410	23
945	410	23
946	411	23
947	411	22
948	411	22
949	412	21
950	412	21
951	412	20
952	413	20
953	413	19
954	413	19
955	413	19
956	414	18
957	414	18
958	414	17
959	415	17
960	415	16
961	415	16
962	416	15
963	416	15
964	416	15
965	417	14
966	417	14
967	417	13
968	418	13
969	418	12
970	418	12
971	419	12
972	419	11
973	419	11
974	420	10
975	420	10
976	420	9
977	420	9
978	421	9
979	421	8
980	421	8
981	422	7
982	422	7
983	422	6
984	423	6
985	423	6
986	423	5
987	424	5
988	424	4
989	424	4
990	425	3
991	425	3
992	425	3
993	426	2
994	426	2
995	426	1
996	427	1
997	427	0
998	427	0
999	428	0
