iter	Passed	Remaining
965	654	23
966	654	22
967	655	21
968	655	20
969	655	20
970	656	19
971	656	18
972	656	18
973	657	17
974	657	16
975	658	16
976	658	15
977	658	14
978	659	14
979	659	13
980	660	12
981	660	12
982	660	11
983	661	10
984	661	10
985	662	9
986	662	8
987	662	8
988	663	7
989	663	6
990	664	6
991	664	5
992	664	4
993	665	4
994	665	3
995	666	2
996	666	2
997	666	1
998	667	0
999	667	0
